%YAML:1.0
---
opencv_ml_ann_mlp:
         - -1.3606478119987426e-02
         - 1.6397290163455097e-01
         - 1.6407967765000739e-01
         - -1.2127211409443468e-01
         - -8.2582465748160722e-02
         - -1.6017614916641426e-01
         - 5.0106367991640109e-02
         - -1.9875618420129529e-01
         - 2.2923813612651783e-01
         - -6.3186820350865841e-02
         - 7.1935029146671159e-02
         - 3.7936803753051050e-02
         - -2.8450460946038005e-02
         - 9.9206648885701687e-02
         - 9.9225335993308850e-02
         - -1.7279607387740653e-01
         - 4.1210269020850341e-03
         - -8.8993526589525113e-02
         - 1.6484525668591651e-01
         - 2.4714087684742061e-02
         - -1.7458140691964868e-02
         - -7.3736595368206828e-02
         - 7.4859448274006132e-02
         - 1.7638926054040167e-02
         - 3.9171871230323237e-02
         - 4.7227671184740992e-02
         - 3.5182129323500323e-02
         - 9.8178437755576408e-04
         - -1.5164386751636456e-02
         - 1.3124477653674760e-01
         - 6.3128959931453899e-02
         - -2.7990723612213445e-02
         - -6.9447208092584228e-02
         - -8.6798316539342002e-02
         - -1.5737732737934979e-01
         - -2.0322393926106342e-02
         - 1.1263945462065403e-01
         - -6.6048695577504452e-02
         - -1.5012014960588912e-01
         - -1.9633777944867858e-01
         - -2.3054003002442242e-01
         - 1.3586779562649695e-01
         - -5.4688893089157552e-02
         - -1.5138891654823564e-01
         - 1.5418388309650521e-01
         - -1.0879156784365704e-01
         - -3.5066781625281027e-02
         - -1.1379718469591713e-01
         - 2.5559932081162876e-02
         - -1.5406273714755764e-01
         - 5.6283348362504655e-02
         - 1.5462108873538140e-02
         - 3.8427841072623523e-02
         - 4.5456697498488373e-02
         - -6.0225739970305434e-02
         - 5.3441258536207868e-02
         - -4.0335707516531413e-02
         - 2.3182725766387968e-02
         - 5.2241271502859989e-02
         - 9.3616436887534963e-03
         - 9.5967176980567129e-02
         - -4.9280648451872376e-02
         - -1.0552906062982632e-01
         - 4.3763282818179983e-02
         - -5.5118325080759173e-02
         - 5.6785893129675385e-02
         - 1.0406980966842978e-01
         - 2.2947268248478710e-02
         - -1.5462644173126455e-01
         - 7.7070230982407353e-02
         - 1.6992649956734793e-01
         - -3.0648918668955791e-02
         - 1.3872936453487719e-01
         - 5.6835656265864315e-02
         - 1.2996630679764606e-01
         - -5.2408416306660599e-02
         - -1.9142508037558917e-02
         - 1.5033728586407744e-01
         - -3.5156919722780365e-02
         - -7.3581173924541346e-02
         - -2.9304446597918461e-04
         - 9.8384381129230036e-02
         - -1.7049162368426343e-01
         - -8.1972742359039702e-02
         - -2.3525200421542714e-02
         - -9.2697214130830152e-02
         - 1.2325821984057712e-01
         - -1.9240524728483584e-02
         - 5.2156612504208305e-02
         - 3.2691044683623854e-02
         - -1.0914232189374577e-01
         - 1.0903037151441053e-01
         - 1.8516054354602463e-02
         - 5.0771352276413002e-02
         - 4.4830370092228837e-02
         - 2.2345883922578150e-01
         - -5.9463966276303723e-02
         - -2.0974819862684602e-01
         - -8.3303655604337709e-02
         - -7.0694941295723471e-02
         - 1.2439305320207493e-01
         - 1.8614770806994743e-01
         - 1.3391406884972665e-01
         - -1.1383616749759236e-01
         - -8.2250491717501296e-03
         - -1.5608011677414133e-01
         - -3.4047776440505877e-02
         - -1.4693350387116119e-01
         - 2.1865501253548503e-01
         - 8.4729594214939447e-02
         - 5.8978845771394343e-03
         - -7.2287152941790514e-02
         - 1.1909676008756723e-01
         - 4.2578279603378039e-02
         - 2.5342014849341989e-02
         - -1.6759311572008814e-01
         - 1.5880848200721026e-02
         - -3.9440562371861956e-02
         - 1.0611436121775715e-03
         - -2.2227616719061434e-02
         - -1.6750946251149701e-01
         - 1.7773029602425380e-02
         - 9.5042581764962566e-02
         - 1.4228684307141343e-01
         - 2.3890012561571883e-03
         - 4.9818145683049888e-04
         - -3.9817382190440238e-02
         - -9.6338798106693879e-02
         - -3.8794454416548191e-03
         - 1.7515393874865900e-01
         - 5.0250387145050618e-02
         - -7.2878332370445831e-02
         - -3.2121910456353923e-02
         - -4.8186688040825473e-02
         - -1.2348273381302864e-01
         - -3.1860724883945230e-02
         - 1.0621028868911105e-01
         - -1.9893619172260449e-01
         - -2.1675249727259599e-01
         - -1.6551631656680110e-01
         - -1.9202451261023584e-01
         - 7.3389266265015976e-02
         - -1.0307620261247301e-01
         - -1.5972730326808807e-01
         - 1.0001771070701476e-01
         - -1.7726122389128388e-01
         - 5.0835576627224890e-02
         - -1.7627364059702605e-01
         - -5.6430406756462326e-02
         - -1.7637298552460698e-01
         - 1.9366382876603035e-02
         - 1.0291692629396403e-02
         - 5.8652909503318668e-02
         - 7.6956024285341637e-02
         - -1.1152352805021801e-01
         - 7.8628771641267942e-02
         - -7.0455573453355718e-04
         - 4.4636512425240971e-02
         - 6.2756938301373605e-02
         - 4.0531118830772345e-03
         - 9.9127277132801186e-02
         - -1.0295927410925199e-01
         - -1.2573529952618885e-02
         - 5.8619861463171691e-02
         - -1.1067637943561824e-01
         - 1.1776780109218846e-01
         - 1.1171745097364773e-01
         - 1.0702157959437160e-02
         - -2.0240408047087333e-01
         - 1.1464350323567420e-01
         - 2.4446099363799911e-01
         - 5.8160100714135056e-02
         - 8.1389756114538012e-02
         - 8.1700968194459864e-02
         - 1.5284169297665606e-01
         - -7.8075193167009227e-02
         - 4.1359744498389542e-02
         - 1.8132823328837178e-01
         - 5.4166716936780435e-02
         - -7.9612492174931354e-02
         - 2.2312808870336608e-02
         - 7.9022321943696447e-02
         - -2.6262274777952449e-01
         - -4.1016176286930980e-02
         - 8.3099122305695106e-02
         - -1.5554200042271510e-01
         - 2.4737385489903663e-01
         - 5.3481737050993503e-02
         - 9.7468849927329113e-02
         - 7.8059038805981468e-03
         - -7.7471789871126434e-02
         - -6.4664945112209216e-02
         - 2.9635893397278526e-03
         - 8.6819887035403720e-02
         - 8.5067243671285903e-02
         - 2.6856923861029802e-01
         - 3.3980610904151207e-02
         - -1.7060251705745305e-01
         - -1.2145220870130170e-01
         - -6.5010508782982739e-03
         - 2.0351961242621439e-01
         - 1.9503348226832309e-01
         - 2.6165972216978278e-02
         - -2.8021222444149740e-01
         - 3.4964304472843370e-02
         - -1.9155271455209263e-01
         - 3.1368182356711863e-02
         - -2.2982039906687204e-01
         - 2.4093242594764747e-01
         - 1.6084721122007037e-01
         - -4.2856169909825353e-02
         - -1.0430541780662192e-01
         - 1.7632079019595467e-01
         - 1.3863396765845332e-01
         - -4.5225666495812581e-03
         - -1.5657355916021320e-01
         - -9.8844996331449220e-02
         - -5.5109397934145245e-02
         - 2.2732433369770263e-02
         - -6.9910558792507640e-02
         - -1.8150605425392943e-01
         - 1.6662413065681189e-01
         - 2.5087143267449830e-01
         - 1.6543441304460046e-01
         - 1.4430111260888653e-01
         - -2.7338842055438219e-02
         - -4.0168420026853793e-02
         - -1.2686998718629500e-01
         - -2.2136913984071773e-02
         - 2.4453352708778395e-01
         - 8.3365826127064488e-02
         - -1.8469789949030707e-01
         - 1.6173598857444644e-02
         - -1.1102682246004024e-01
         - -1.3217007258352850e-01
         - -3.1581780086056763e-03
         - 1.5137646982656469e-01
         - -2.6977359929278150e-01
         - -1.9118956886949356e-01
         - -2.0692010256078253e-01
         - -1.4181272971151013e-01
         - 3.9096403393487009e-03
         - -5.8856985224036783e-02
         - 7.3747629901828801e-03
         - -5.6587213301285601e-03
         - -2.1337514381035291e-01
         - 1.4641480433304672e-02
         - -1.3995917275064157e-01
         - -1.0682953595700737e-01
         - -2.7209765166118882e-01
         - -1.5240930408342832e-01
         - 2.1094967389690931e-02
         - 7.2195617154215158e-02
         - 7.4462540087593634e-02
         - -3.9263991921918838e-02
         - 7.9822958604772634e-02
         - 6.7481851153456923e-02
         - -9.9911010308261994e-02
         - 1.3532196806705768e-02
         - 1.6082041501971754e-02
         - 3.6649579387978519e-02
         - -6.0849417076524671e-02
         - 3.3544162920874039e-02
         - 1.1748241059382285e-01
         - -1.4985448195704829e-01
         - 4.9859863588900002e-02
         - 1.6021721570628855e-01
         - 1.1770950121680766e-01
         - -1.9176862449415369e-02
         - 1.7205142128349898e-01
         - 1.3373091511801138e-01
         - 5.2022144354925859e-02
         - -2.5552919434731817e-02
         - 1.1371367525096962e-01
         - 1.0005584542530516e-01
         - -7.1683816817531359e-02
         - 8.5662399103336770e-02
         - 2.0829486363991903e-01
         - 1.0058292682589519e-01
         - -2.5830018509819308e-01
         - 5.1883181043074121e-02
         - -7.7971904879761494e-02
         - -1.7809505531437075e-01
         - 3.7011636611983985e-02
         - -1.2603302814801159e-02
         - -1.6930567916444883e-01
         - 2.1978624716084838e-01
         - 5.2732450328354441e-02
         - 9.7839092806125683e-02
         - 2.1981662179522431e-02
         - -4.2363141147255569e-02
         - 6.6838995561132961e-03
         - -6.4885973817621775e-02
         - 1.0781886001228698e-01
         - 3.2165078197170002e-02
         - 2.7213740516669360e-01
         - 1.1619200856029119e-01
         - -6.6766092922359743e-02
         - -1.7705425292438329e-01
         - -1.0129480355843760e-02
         - 1.7967663243963042e-01
         - 2.2709109815210338e-01
         - -8.6346884144866035e-02
         - -2.6791786624611902e-01
         - 1.7995509264452358e-01
         - -1.4782223718912404e-01
         - -1.3082060254582631e-02
         - -2.7639919228407578e-01
         - 1.4052735612584905e-01
         - 1.8529464469390095e-01
         - -8.0864706885239820e-02
         - -9.5564337732156585e-02
         - 2.3883813424156117e-01
         - 1.4606248797091392e-01
         - -8.2362657903243652e-02
         - 1.6873405724739981e-02
         - -1.1524659329208278e-01
         - -8.4689928949446519e-02
         - 2.3842901389869459e-02
         - -3.1892121432243542e-02
         - -1.7396426279868654e-01
         - 1.5767135041380753e-01
         - 1.7063730750219849e-01
         - 1.7975929316721825e-01
         - 3.1187963412166689e-02
         - -9.6658000348405548e-02
         - -4.6907539074163361e-02
         - -1.0705836812749142e-01
         - 5.6257869407347503e-03
         - 2.7231747415398916e-01
         - 6.4268383129663542e-02
         - -1.3171581571606472e-01
         - 8.6387223997187429e-02
         - -8.0006326240878861e-02
         - -4.6757948684982502e-02
         - 1.2578898693459317e-03
         - 9.0433273343189777e-02
         - -2.5689679833105639e-01
         - -1.3763017840468228e-01
         - -2.2705556319902154e-01
         - -1.2976303361283967e-01
         - -3.2909084734139369e-03
         - -2.3782470993176402e-02
         - 8.2049146189764027e-02
         - 3.9206572698836796e-02
         - -2.2154322570037893e-01
         - 1.2308599083994039e-01
         - -9.1936754503024382e-02
         - -1.7370235788158148e-01
         - -1.6207817152153189e-01
         - -1.3024031419727988e-01
         - -2.4402461359516917e-02
         - 1.5136871592734137e-02
         - 9.1111257628890038e-02
         - 2.9719230918385270e-02
         - 1.0092498270961299e-01
         - 1.0239237065178640e-01
         - 3.9753781522388976e-03
         - -9.1355314098408164e-02
         - 3.5180254395952348e-02
         - 6.6482160856542905e-02
         - -1.1305939410273540e-01
         - 6.1991102731372823e-02
         - 1.8205966705130358e-01
         - -9.5493600596110423e-02
         - 1.4184965320482705e-04
         - 8.2319958442376912e-02
         - 1.3065821891352172e-01
         - 4.6294134920285931e-02
         - 2.4464147206221235e-01
         - 3.0114603306065000e-02
         - 4.8965924186550438e-03
         - 1.8280802197473748e-02
         - 8.9620361647330019e-02
